[u'/wiki/Witches_and_Stitches', u'Witches and Stitches']
[u'/wiki/T.H.E._Fox', u'T.H.E. Fox']
[u'/wiki/Where_the_Buffalo_Roam_(webcomic)', u'Where the Buffalo Roam (webcomic)']
[u'/wiki/Doctor_Fun', u'Doctor Fun']
[u'/wiki/Dysfunctional_Family_Circus', u'Dysfunctional Family Circus']
[u'/wiki/NetBoy', u'NetBoy']
[u'/wiki/Rogues_of_Clwyd-Rhan', u'Rogues of Clwyd-Rhan']
[u'/wiki/Art_Comics_Daily', u'Art Comics Daily']
[u'/wiki/Polymer_City_Chronicles', u'Polymer City Chronicles']
[u'/wiki/Argon_Zark!', u'Argon Zark!']
[u'/wiki/Kevin_and_Kell', u'Kevin and Kell']
[u'/wiki/Eric_Millikin', u'Eric Millikin']
[u'/wiki/Bruno_(webcomic)', u'Bruno (webcomic)']
[u'/wiki/Help_Desk_(webcomic)', u'Help Desk (webcomic)']
[u'/wiki/Red_Meat', u'Red Meat']
[u'/wiki/Goats_(webcomic)', u'Goats (webcomic)']
[u'/wiki/Sluggy_Freelance', u'Sluggy Freelance']
[u'/wiki/Roomies!', u'Roomies!']
[u'/wiki/Piled_Higher_and_Deeper', u'Piled Higher and Deeper']
[u'/wiki/User_Friendly', u'User Friendly']
[u'/wiki/Buzzer_Beater', u'Buzzer Beater']
[u'/wiki/Dharma_the_Cat', u'Dharma the Cat']
[u'/wiki/Leisure_Town', u'Leisure Town']
[u'/wiki/You_Damn_Kid!', u'You Damn Kid!']
[u'/wiki/Ozy_and_Millie', u'Ozy and Millie']
[u'/wiki/Pokey_the_Penguin', u'Pokey the Penguin']
[u'/wiki/Lore_Brand_Comics', u'Lore Brand Comics']
[u'/wiki/PvP', u'PvP']
[u'/wiki/Bruno_the_Bandit', u'Bruno the Bandit']
[u'/wiki/NeverNever', u'NeverNever']
[u'/wiki/Bobbins_(webcomic)', u'Bobbins (webcomic)']
[u'/wiki/The_PC_Weenies', u'The PC Weenies']
[u'/wiki/General_Protection_Fault_(webcomic)', u'General Protection Fault (webcomic)']
[u'/wiki/Penny_Arcade', u'Penny Arcade']
[u'/wiki/Boy_on_a_Stick_and_Slither', u'Boy on a Stick and Slither']
[u'/wiki/College_Roomies_from_Hell!!!', u'College Roomies from Hell!!!']
[u'/wiki/Superosity', u'Superosity']
[u'/wiki/Elf_Life', u'Elf Life']
[u'/wiki/Sheldon_(webcomic)', u'Sheldon (webcomic)']
[u'/wiki/Bigtime_Consulting', u'Bigtime Consulting']
[u'/wiki/Triangle_and_Robert', u'Triangle and Robert']
[u'/wiki/Avalon_(webcomic)', u'Avalon (webcomic)']
[u'/wiki/Real_Life_(webcomic)', u'Real Life (webcomic)']
[u'/wiki/It%27s_Walky!', u"It's Walky!"]
[u'/wiki/Cat_and_Girl', u'Cat and Girl']
[u'/wiki/Stealth_(webcomic)', u'Stealth (webcomic)']
[u'/wiki/Explodingdog', u'Explodingdog']
[u'/wiki/The_Beevnicks', u'The Beevnicks']
[u'/wiki/Sinfest', u'Sinfest']
[u'/wiki/Greystone_Inn', u'Greystone Inn']
[u'/wiki/Bob_and_George', u'Bob and George']
[u'/wiki/Diesel_Sweeties', u'Diesel Sweeties']
[u'/wiki/Lethargic_Lad', u'Lethargic Lad']
[u'/wiki/Schlock_Mercenary', u'Schlock Mercenary']
[u'/wiki/Exploitation_Now', u'Exploitation Now']
[u'/wiki/GU_Comics', u'GU Comics']
[u'/wiki/Chopping_Block', u'Chopping Block']
[u'/wiki/Narbonic', u'Narbonic']
[u'/wiki/The_Joy_of_Tech', u'The Joy of Tech']
[u'/wiki/Megatokyo', u'Megatokyo']
[u'/wiki/RPG_World', u'RPG World']
[u'/wiki/Inktank', u'Inktank']
[u'/wiki/The_Pain_%E2%80%93_When_Will_It_End%3F', u'The Pain \u2013 When Will It End?']
[u'/wiki/Sosiaalisesti_rajoittuneet', u'Sosiaalisesti rajoittuneet']
[u'/wiki/Mac_Hall', u'Mac Hall']
[u'/wiki/Checkerboard_Nightmare', u'Checkerboard Nightmare']
[u'/wiki/Little_Gamers', u'Little Gamers']
[u'/wiki/Dork_Tower', u'Dork Tower']
[u'/wiki/King_of_Fighters_Doujinshi', u'King of Fighters Doujinshi']
[u'/wiki/Okashina_Okashi_-_Strange_Candy', u'Okashina Okashi - Strange Candy']
[u'/wiki/Jack_(webcomic)', u'Jack (webcomic)']
[u'/wiki/8-Bit_Theater', u'8-Bit Theater']
[u'/wiki/Nodwick', u'Nodwick']
[u'/wiki/Drowtales', u'Drowtales']
[u'/wiki/Toothpaste_for_dinner', u'Toothpaste for dinner']
[u'/wiki/VG_Cats', u'VG Cats']
[u'/wiki/Makeshift_Miracle', u'Makeshift Miracle']
[u'/wiki/Achewood', u'Achewood']
[u'/wiki/The_Devil%27s_Panties', u"The Devil's Panties"]
[u'/wiki/Get_Your_War_On', u'Get Your War On']
[u'/wiki/Dandy_%26_Company', u'Dandy & Company']
[u'/wiki/Big_Fat_Whale', u'Big Fat Whale']
[u'/wiki/Nowhere_Girl', u'Nowhere Girl']
[u'/w/index.php?title=Something_Positive&action=edit&redlink=1', u'Something Positive (page does not exist)']
[u'/wiki/The_Perry_Bible_Fellowship', u'The Perry Bible Fellowship']
[u'/wiki/Saturday_Morning_Breakfast_Cereal', u'Saturday Morning Breakfast Cereal']
[u'/wiki/Buttercup_Festival', u'Buttercup Festival']
[u'/wiki/Van_Von_Hunter', u'Van Von Hunter']
[u'/wiki/PartiallyClips', u'PartiallyClips']
[u'/wiki/Unshelved', u'Unshelved']
[u'/wiki/Nothing_Nice_To_Say', u'Nothing Nice To Say']
[u'/wiki/Saturnalia_(webcomic)', u'Saturnalia (webcomic)']
[u'/wiki/Oh_My_Gods!', u'Oh My Gods!']
[u'/wiki/Pibgorn_(webcomic)', u'Pibgorn (webcomic)']
[u'/wiki/No_Need_for_Bushido', u'No Need for Bushido']
[u'/wiki/Copper_(comic)', u'Copper (comic)']
[u'/wiki/Snafu_Comics', u'Snafu Comics']
[u'/wiki/American_Elf', u'American Elf']
[u'/wiki/Sam_and_Fuzzy', u'Sam and Fuzzy']
[u'/wiki/A_Miracle_of_Science', u'A Miracle of Science']
[u'/wiki/Scary_Go_Round', u'Scary Go Round']
